0,	3740,	2,	6,	997016165,	997016165,	997144218,	997162404,	997162404,	997162456,		857987792,	857987792,	857987826,	857987841,		
1,	4761,	2,	5,	997082831,	997162475,	997177024,	997182660,	997182660,	997182706,		858020457,	858020457,	858027697,	858027713,		
2,	1997,	2,	2,	997149497,	997182721,	997210186,	997217325,	997217326,	997217381,		858053796,	858053796,	858057025,	858057071,		
3,	1184,	2,	2,	997216163,	997217406,	997243607,	997250041,	997250041,	997250095,		858086463,	858086463,	858089609,	858089620,		
4,	8772,	2,	9,	997282829,	997283376,	997285162,	997292654,	997292654,	997292717,		858128761,	858128762,	858131061,	858131071,		
5,	3466,	2,	4,	997349495,	997349638,	997353594,	997362802,	997362802,	997362861,		858196497,	858196497,	858199739,	858199749,		
6,	2391,	2,	3,	997416161,	997416240,	997418075,	997422357,	997422358,	997422411,		858260880,	858260880,	858263554,	858263566,		
7,	11654,	2,	12,	997482827,	997483305,	997485184,	997490623,	997490623,	997490684,		858328766,	858328766,	858331173,	858331183,		
8,	4710,	2,	5,	997549493,	997550012,	997553061,	997563158,	997563158,	997563216,		858396536,	858396536,	858399996,	858400033,		
9,	4051,	2,	4,	997616159,	997616216,	997619268,	997627967,	997627967,	997628063,		858462149,	858462149,	858464975,	858464986,		
10,	6820,	2,	7,	997682825,	997683639,	997685191,	997692174,	997692174,	997692249,		858527989,	858527989,	858530675,	858530685,		
11,	3605,	2,	4,	997749491,	997750080,	997752055,	997757330,	997757330,	997757392,		858595059,	858595059,	858598626,	858598639,		
12,	3704,	2,	4,	997816157,	997817168,	997818727,	997828118,	997828118,	997828182,		858661811,	858661811,	858664493,	858664504,		
13,	5459,	2,	6,	997882823,	997883034,	997884483,	997888982,	997888982,	997889022,		858727791,	858727791,	858730589,	858730599,		
14,	2719,	2,	3,	997949489,	997949707,	997951148,	997955082,	997955082,	997955141,		858793978,	858793978,	858796921,	858796932,		
15,	2428,	2,	3,	998016155,	998016654,	998018035,	998022405,	998022405,	998022451,		858861118,	858861118,	858863713,	858863724,		
16,	4650,	2,	5,	998082821,	998083014,	998084491,	998089564,	998089564,	998089621,		858928191,	858928191,	858931070,	858931116,		
17,	4527,	2,	5,	998149487,	998150195,	998151841,	998156254,	998156254,	998156315,		858995311,	858995311,	858998268,	858998280,		
18,	4362,	2,	5,	998216153,	998216234,	998218675,	998224589,	998224589,	998224651,		859061718,	859061718,	859064494,	859064504,		
19,	4987,	2,	5,	998282819,	998283187,	998285323,	998291133,	998291134,	998291206,		859127976,	859127976,	859130925,	859130936,		
20,	2409,	2,	3,	998349485,	998349599,	998351855,	998356742,	998356742,	998356789,		859195180,	859195180,	859198093,	859198103,		
21,	3811,	2,	4,	998416151,	998416623,	998418476,	998424174,	998424174,	998424232,		859261466,	859261466,	859264073,	859264083,		
22,	4722,	2,	5,	998482817,	998482927,	998485233,	998489675,	998489675,	998489742,		859328472,	859328472,	859331048,	859331059,		
23,	4301,	2,	5,	998549483,	998549729,	998552267,	998557789,	998557789,	998557863,		859395506,	859395506,	859398244,	859398254,		
24,	4592,	2,	5,	998616149,	998616784,	998618589,	998622740,	998622740,	998622822,		859461699,	859461699,	859464908,	859464938,		
25,	4486,	2,	5,	998682815,	998683178,	998685200,	998689372,	998689373,	998689513,		859528201,	859528201,	859530764,	859530775,		
26,	5339,	2,	6,	998749481,	998750523,	998751833,	998756152,	998756152,	998756218,		859595243,	859595243,	859597764,	859597776,		
27,	4654,	2,	5,	998816147,	998816685,	998818400,	998821648,	998821648,	998821698,		859661242,	859661243,	859663911,	859663922,		
28,	4222,	2,	5,	998882813,	998882830,	998884156,	998888171,	998888171,	998888234,		859727211,	859727211,	859729874,	859729886,		
29,	4128,	2,	5,	998949479,	998950256,	998952446,	998956618,	998956618,	998956691,		859795478,	859795478,	859798610,	859798622,		
30,	3585,	2,	4,	999016145,	999021361,	999023726,	999030556,	999030556,	999030611,		859866529,	859866529,	859869227,	859869239,		
31,	2865,	2,	3,	999082811,	999083163,	999084637,	999088378,	999088379,	999088418,		859928030,	859928030,	859930863,	859930874,		
32,	4379,	2,	5,	999149477,	999150480,	999151989,	999157427,	999157427,	999157495,		859995473,	859995473,	859997910,	859997922,		
33,	4423,	2,	5,	999216143,	999216911,	999218396,	999221685,	999221685,	999221847,		860061148,	860061148,	860063702,	860063712,		
34,	4659,	2,	5,	999282809,	999283285,	999285871,	999291115,	999291115,	999291201,		860129181,	860129181,	860131804,	860131815,		
35,	4547,	2,	5,	999349475,	999349742,	999351029,	999354058,	999354058,	999354111,		860194113,	860194113,	860196745,	860196756,		
36,	4122,	2,	5,	999416141,	999416654,	999418043,	999421334,	999421334,	999421396,		860261190,	860261190,	860263714,	860263725,		
37,	4083,	2,	4,	999482807,	999483397,	999487738,	999493863,	999493863,	999493908,		860330487,	860330487,	860333101,	860333114,		
38,	4648,	2,	5,	999549473,	999550059,	999552500,	999558019,	999558019,	999558082,		860395295,	860395295,	860397786,	860397796,		
39,	3970,	2,	4,	999616139,	999617160,	999620681,	999628202,	999628202,	999628249,		860463400,	860463401,	860465952,	860465964,		
40,	4757,	2,	5,	999682805,	999682980,	999685569,	999693015,	999693016,	999693110,		860528316,	860528316,	860530830,	860530842,		
41,	5164,	2,	6,	999749471,	999750485,	999753072,	999761336,	999761336,	999761389,		860596248,	860596248,	860598818,	860598831,		
42,	4070,	2,	4,	999816137,	999816691,	999819070,	999824469,	999824469,	999824537,		860662294,	860662294,	860665437,	860665448,		
43,	4569,	2,	5,	999882803,	999883172,	999886384,	999893164,	999893164,	999893242,		860729930,	860729930,	860732396,	860732408,		
44,	3995,	2,	4,	999949469,	999949533,	999951965,	999959090,	999959090,	999959212,		860794649,	860794649,	860797109,	860797119,		
45,	4119,	2,	5,	1000016135,	1000017071,	1000019350,	1000025172,	1000025172,	1000025221,		860862726,	860862726,	860865140,	860865178,		
46,	4112,	2,	5,	1000082801,	1000083447,	1000085634,	1000092161,	1000092161,	1000092232,		860928302,	860928302,	860930698,	860930710,		
47,	2898,	2,	3,	1000149467,	1000149580,	1000153203,	1000157137,	1000157137,	1000157201,		860996269,	860996269,	860998719,	860998731,		
48,	4879,	2,	5,	1000216133,	1000216189,	1000220246,	1000225767,	1000225767,	1000225823,		861063137,	861063137,	861065465,	861065476,		
49,	4510,	2,	5,	1000282799,	1000283810,	1000285320,	1000289880,	1000289880,	1000289948,		861128733,	861128733,	861131390,	861131400,		
50,	4324,	2,	5,	1000349465,	1000349955,	1000351997,	1000356541,	1000356541,	1000356604,		861194718,	861194718,	861197915,	861197926,		
51,	4568,	2,	5,	1000416131,	1000416501,	1000420765,	1000428181,	1000428181,	1000428235,		861264410,	861264410,	861266887,	861266898,		
52,	6010,	2,	6,	1000482797,	1000482976,	1000484361,	1000487942,	1000487942,	1000488033,		861327951,	861327951,	861330488,	861330498,		
53,	3727,	2,	4,	1000549463,	1000549734,	1000551341,	1000554853,	1000554853,	1000554908,		861395071,	861395071,	861397548,	861397560,		
54,	2976,	2,	3,	1000616129,	1000616991,	1000618804,	1000622905,	1000622906,	1000622956,		861461835,	861461835,	861464242,	861464254,		
55,	2651,	2,	3,	1000682795,	1000683506,	1000685888,	1000690661,	1000690661,	1000690723,		861528632,	861528632,	861531439,	861531450,		
56,	5051,	2,	5,	1000749461,	1000749733,	1000751110,	1000753936,	1000753936,	1000753989,		861594676,	861594676,	861597022,	861597033,		
57,	5058,	2,	5,	1000816127,	1000817192,	1000820433,	1000828087,	1000828087,	1000828185,		861663695,	861663695,	861666215,	861666227,		
58,	4660,	2,	5,	1000882793,	1000882796,	1000885210,	1000890763,	1000890763,	1000890836,		861728488,	861728488,	861731456,	861731467,		
59,	5353,	2,	6,	1000949459,	1000949613,	1000953125,	1000962273,	1000962273,	1000962354,		861796182,	861796182,	861798832,	861798844,		
60,	4462,	2,	5,	1001016125,	1001016775,	1001019607,	1001027074,	1001027075,	1001027221,		861863099,	861863099,	861865802,	861865814,		
61,	3453,	2,	4,	1001082791,	1001083428,	1001087021,	1001094494,	1001094494,	1001094572,		861930258,	861930258,	861932865,	861932878,		
62,	3308,	2,	4,	1001149457,	1001149845,	1001153391,	1001158597,	1001158597,	1001158652,		861997055,	861997055,	861999553,	861999566,		
63,	2845,	2,	3,	1001216123,	1001216476,	1001218844,	1001223701,	1001223701,	1001223768,		862061765,	862061765,	862064545,	862064558,		
64,	5106,	2,	5,	1001282789,	1001283047,	1001285902,	1001293563,	1001293564,	1001293650,		862128710,	862128710,	862131167,	862131179,		
65,	6558,	2,	7,	1001349455,	1001349707,	1001351231,	1001356377,	1001356377,	1001356445,		862194394,	862194394,	862197137,	862197150,		
66,	5176,	2,	6,	1001416121,	1001416222,	1001420591,	1001426159,	1001426159,	1001426264,		862263620,	862263620,	862266403,	862266417,		
67,	4278,	2,	5,	1001482787,	1001483324,	1001486065,	1001497314,	1001497314,	1001497370,		862329637,	862329638,	862332477,	862332490,		
68,	3627,	2,	4,	1001549453,	1001549720,	1001551763,	1001557543,	1001557543,	1001557594,		862394733,	862394733,	862397793,	862397822,		
69,	3433,	2,	4,	1001616119,	1001616196,	1001620111,	1001627258,	1001627258,	1001627303,		862462966,	862462966,	862465691,	862465703,		
70,	2793,	2,	3,	1001682785,	1001682886,	1001685956,	1001693534,	1001693534,	1001693595,		862529069,	862529069,	862531853,	862531865,		
71,	2333,	2,	3,	1001749451,	1001749768,	1001751298,	1001755034,	1001755034,	1001755105,		862594090,	862594090,	862596814,	862596826,		
72,	4208,	2,	5,	1001816117,	1001816171,	1001817987,	1001822229,	1001822229,	1001822279,		862661038,	862661038,	862663639,	862663651,		
73,	17431,	2,	19,	1001882783,	1001883510,	1001886096,	1001896890,	1001896890,	1001897051,		862729087,	862729087,	862732115,	862732126,		
74,	5853,	2,	6,	1001949449,	1001950355,	1001951816,	1001958194,	1001958195,	1001958260,		862795493,	862795493,	862799411,	862799424,		
75,	3054,	2,	3,	1002016115,	1002016558,	1002017928,	1002022162,	1002022162,	1002022201,		862861664,	862861664,	862864809,	862864820,		
76,	4902,	2,	5,	1002082781,	1002083344,	1002087085,	1002097352,	1002097353,	1002097397,		862930429,	862930430,	862934117,	862934162,		
77,	0,	2,	1,	1002149447,	1002150047,	1002151728,	1002153745,	1002153746,	1002153790,		862995264,	862995264,	862995264,	862995278,		
78,	2404,	2,	3,	1002216113,	1002216730,	1002218490,	1002224932,	1002224932,	1002224982,		863061804,	863061804,	863064763,	863064776,		
79,	2393,	2,	3,	1002282779,	1002283629,	1002285436,	1002291401,	1002291401,	1002291449,		863128120,	863128120,	863130788,	863130801,		
80,	2405,	2,	3,	1002349445,	1002350093,	1002351582,	1002355913,	1002355913,	1002355957,		863195035,	863195035,	863197646,	863197658,		
81,	2460,	2,	3,	1002416111,	1002416314,	1002419363,	1002425755,	1002425755,	1002425810,		863263038,	863263038,	863266055,	863266066,		
82,	3879,	2,	4,	1002482777,	1002482829,	1002485789,	1002496333,	1002496333,	1002496380,		863329353,	863329353,	863331944,	863331956,		
83,	4344,	2,	5,	1002549443,	1002550226,	1002552722,	1002557277,	1002557277,	1002557328,		863396134,	863396134,	863398964,	863398977,		
84,	4526,	2,	5,	1002616109,	1002617172,	1002620868,	1002630457,	1002630458,	1002630504,		863463553,	863463553,	863466908,	863466922,		
85,	4377,	2,	5,	1002682775,	1002683244,	1002687155,	1002697413,	1002697413,	1002697460,		863529989,	863529989,	863532776,	863532788,		
86,	4373,	2,	5,	1002749441,	1002749750,	1002751070,	1002754997,	1002754997,	1002755050,		863593874,	863593874,	863596693,	863596704,		
87,	4407,	2,	5,	1002816107,	1002817113,	1002818991,	1002824473,	1002824474,	1002824537,		863662171,	863662171,	863664928,	863664940,		
88,	3981,	2,	4,	1002882773,	1002883335,	1002886639,	1002894561,	1002894561,	1002894632,		863729387,	863729387,	863732143,	863732162,		
89,	3481,	2,	4,	1002949439,	1002949677,	1002953605,	1002961215,	1002961215,	1002961262,		863796305,	863796305,	863799533,	863799544,		
90,	4421,	2,	5,	1003016105,	1003016364,	1003019617,	1003027273,	1003027273,	1003027335,		863862686,	863862686,	863865333,	863865344,		
91,	4651,	2,	5,	1003082771,	1003083587,	1003087141,	1003094240,	1003094240,	1003094289,		863930768,	863930768,	863933462,	863933474,		
92,	4815,	2,	5,	1003149437,	1003150452,	1003152551,	1003160588,	1003160588,	1003160648,		863995820,	863995820,	863998699,	863998711,		
93,	5049,	2,	5,	1003216103,	1003217061,	1003221659,	1003226299,	1003226299,	1003226365,		864065018,	864065018,	864067812,	864067824,		
94,	4284,	2,	5,	1003282769,	1003283827,	1003285848,	1003290184,	1003290184,	1003290231,		864128987,	864128987,	864131851,	864131862,		
95,	3851,	2,	4,	1003349435,	1003350251,	1003351753,	1003355838,	1003355838,	1003355888,		864195403,	864195403,	864198117,	864198129,		
96,	3308,	2,	4,	1003416101,	1003416534,	1003419191,	1003426363,	1003426363,	1003426428,		864262671,	864262671,	864265512,	864265525,		
97,	3389,	2,	4,	1003482767,	1003483787,	1003486740,	1003497511,	1003497511,	1003497555,		864330075,	864330075,	864333294,	864333306,		
98,	4533,	2,	5,	1003549433,	1003550270,	1003552755,	1003560708,	1003560708,	1003560758,		864395582,	864395582,	864398185,	864398197,		
99,	4698,	2,	5,	1003616099,	1003616922,	1003620189,	1003627691,	1003627691,	1003627745,		864463654,	864463654,	864466466,	864466478,		
100,	4393,	2,	5,	1003682765,	1003682955,	1003686503,	1003693808,	1003693808,	1003693859,		864529902,	864529902,	864532796,	864532810,		
101,	4213,	2,	5,	1003749431,	1003750014,	1003753741,	1003760113,	1003760113,	1003760175,		864597078,	864597078,	864599726,	864599738,		
102,	4407,	2,	5,	1003816097,	1003816701,	1003818733,	1003825523,	1003825523,	1003825585,		864661857,	864661857,	864664649,	864664660,		
103,	4039,	2,	4,	1003882763,	1003883388,	1003885770,	1003895217,	1003895217,	1003895305,		864728962,	864728962,	864731557,	864731569,		
104,	3679,	2,	4,	1003949429,	1003949605,	1003951979,	1003958104,	1003958104,	1003958163,		864794780,	864794781,	864797474,	864797485,		
105,	3732,	2,	4,	1004016095,	1004016918,	1004019954,	1004026078,	1004026078,	1004026123,		864863080,	864863080,	864866068,	864866080,		
106,	4423,	2,	5,	1004082761,	1004083266,	1004085878,	1004092534,	1004092534,	1004092603,		864929279,	864929279,	864931840,	864931852,		
107,	4599,	2,	5,	1004149427,	1004149772,	1004151963,	1004160918,	1004160918,	1004161021,		864995070,	864995070,	864997806,	864997816,		
108,	4259,	2,	5,	1004216093,	1004216568,	1004217927,	1004221871,	1004221872,	1004221923,		865061235,	865061235,	865063811,	865063823,		
109,	4269,	2,	5,	1004282759,	1004283121,	1004285265,	1004290849,	1004290849,	1004290907,		865128183,	865128183,	865130801,	865130813,		
110,	4147,	2,	5,	1004349425,	1004349721,	1004351070,	1004354767,	1004354767,	1004354829,		865194106,	865194106,	865197340,	865197351,		
111,	3996,	2,	4,	1004416091,	1004417159,	1004418466,	1004422023,	1004422023,	1004422069,		865261778,	865261778,	865264386,	865264397,		
112,	3900,	2,	4,	1004482757,	1004483042,	1004484465,	1004488784,	1004488784,	1004488841,		865327681,	865327681,	865330273,	865330284,		
113,	3835,	2,	4,	1004549423,	1004549825,	1004551933,	1004557266,	1004557266,	1004557323,		865394770,	865394770,	865397407,	865397420,		
114,	4317,	2,	5,	1004616089,	1004616303,	1004618401,	1004623401,	1004623401,	1004623481,		865461566,	865461566,	865464165,	865464176,		
115,	4285,	2,	5,	1004682755,	1004683281,	1004685590,	1004696177,	1004696177,	1004696231,		865528547,	865528547,	865531228,	865531240,		
116,	4509,	2,	5,	1004749421,	1004749787,	1004751939,	1004760311,	1004760311,	1004760363,		865594600,	865594600,	865597169,	865597181,		
117,	4154,	2,	5,	1004816087,	1004816101,	1004818414,	1004826401,	1004826401,	1004826479,		865661502,	865661502,	865664154,	865664165,		
118,	4340,	2,	5,	1004882753,	1004883026,	1004885301,	1004891617,	1004891617,	1004891680,		865728706,	865728706,	865731420,	865731467,		
119,	4243,	2,	5,	1004949419,	1004950434,	1004952866,	1004959151,	1004959152,	1004959216,		865795812,	865795812,	865798438,	865798450,		
120,	3792,	2,	4,	1005016085,	1005016808,	1005018837,	1005026750,	1005026750,	1005026803,		865861762,	865861762,	865864391,	865864403,		
121,	3839,	2,	4,	1005082751,	1005083136,	1005085542,	1005092124,	1005092124,	1005092185,		865928876,	865928876,	865931448,	865931460,		
122,	4536,	2,	5,	1005149417,	1005150073,	1005152065,	1005157221,	1005157221,	1005157278,		865995635,	865995635,	865998186,	865998198,		
123,	4319,	2,	5,	1005216083,	1005216364,	1005220213,	1005229489,	1005229489,	1005229604,		866063782,	866063782,	866066434,	866066447,		
124,	4602,	2,	5,	1005282749,	1005283279,	1005285380,	1005291037,	1005291037,	1005291105,		866128534,	866128534,	866131094,	866131106,		
125,	4908,	2,	5,	1005349415,	1005349996,	1005353531,	1005365724,	1005365724,	1005365776,		866196707,	866196707,	866199302,	866199314,		
126,	3837,	2,	4,	1005416081,	1005416264,	1005417602,	1005421495,	1005421495,	1005421549,		866260644,	866260644,	866264407,	866264419,		
127,	4013,	2,	4,	1005482747,	1005483784,	1005485182,	1005489752,	1005489752,	1005489796,		866328364,	866328364,	866330955,	866330967,		
128,	3557,	2,	4,	1005549413,	1005549981,	1005551655,	1005555827,	1005555827,	1005555871,		866394333,	866394333,	866397146,	866397158,		
129,	3628,	2,	4,	1005616079,	1005616856,	1005619602,	1005628478,	1005628478,	1005628563,		866462470,	866462470,	866465040,	866465052,		
130,	4324,	2,	5,	1005682745,	1005683513,	1005686580,	1005693899,	1005693899,	1005693961,		866529443,	866529443,	866532110,	866532122,		
131,	4424,	2,	5,	1005749411,	1005749575,	1005753424,	1005764381,	1005764381,	1005764432,		866596572,	866596573,	866599836,	866599849,		
132,	4724,	2,	5,	1005816077,	1005816647,	1005818327,	1005823133,	1005823133,	1005823188,		866661058,	866661058,	866663713,	866663726,		
133,	4173,	2,	5,	1005882743,	1005883765,	1005887357,	1005897669,	1005897669,	1005897713,		866730392,	866730392,	866733070,	866733083,		
134,	4114,	2,	5,	1005949409,	1005950071,	1005952850,	1005960896,	1005960896,	1005960950,		866796595,	866796595,	866799223,	866799236,		
135,	4087,	2,	4,	1006016075,	1006016982,	1006019876,	1006026302,	1006026302,	1006026356,		866863604,	866863604,	866866178,	866866192,		
136,	4122,	2,	5,	1006082741,	1006083764,	1006085927,	1006091896,	1006091896,	1006091965,		866929497,	866929497,	866932108,	866932119,		
137,	4152,	2,	5,	1006149407,	1006149497,	1006151746,	1006157938,	1006157938,	1006157992,		866994520,	866994520,	866997022,	866997034,		
138,	4255,	2,	5,	1006216073,	1006217034,	1006219827,	1006227763,	1006227763,	1006227835,		867062548,	867062548,	867065113,	867065125,		
139,	4553,	2,	5,	1006282739,	1006283786,	1006286720,	1006294031,	1006294031,	1006294109,		867129531,	867129531,	867132822,	867132868,		
140,	4714,	2,	5,	1006349405,	1006349654,	1006352804,	1006359801,	1006359801,	1006359869,		867196079,	867196079,	867198671,	867198683,		
141,	4460,	2,	5,	1006416071,	1006416830,	1006419397,	1006425732,	1006425732,	1006425795,		867262096,	867262096,	867264728,	867264740,		
142,	4122,	2,	5,	1006482737,	1006483816,	1006486768,	1006493603,	1006493603,	1006493649,		867330373,	867330373,	867333021,	867333034,		
143,	4062,	2,	4,	1006549403,	1006550039,	1006552874,	1006562895,	1006562896,	1006562980,		867396112,	867396112,	867398759,	867398769,		
144,	4290,	2,	5,	1006616069,	1006617124,	1006619531,	1006627384,	1006627385,	1006627475,		867462233,	867462233,	867464921,	867464933,		
145,	3327,	2,	4,	1006682735,	1006683774,	1006685320,	1006688407,	1006688407,	1006688454,		867528356,	867528356,	867530967,	867530979,		
146,	4964,	2,	5,	1006749401,	1006750007,	1006753068,	1006762369,	1006762369,	1006762419,		867596564,	867596564,	867598992,	867599006,		
147,	5013,	2,	5,	1006816067,	1006816896,	1006821040,	1006827315,	1006827315,	1006827363,		867664623,	867664623,	867667894,	867667906,		
148,	4225,	2,	5,	1006882733,	1006883769,	1006886825,	1006894369,	1006894370,	1006894435,		867730222,	867730222,	867732948,	867732961,		
149,	4151,	2,	5,	1006949399,	1006950041,	1006952234,	1006958666,	1006958666,	1006958733,		867795214,	867795214,	867797859,	867797872,		
150,	3826,	2,	4,	1007016065,	1007016364,	1007018813,	1007024506,	1007024507,	1007024568,		867862379,	867862379,	867864902,	867864915,		
151,	3881,	2,	4,	1007082731,	1007083733,	1007087593,	1007094375,	1007094375,	1007094442,		867930324,	867930324,	867932851,	867932863,		
152,	3821,	2,	4,	1007149397,	1007149770,	1007153004,	1007161117,	1007161117,	1007161170,		867996215,	867996215,	867998818,	867998830,		
153,	3817,	2,	4,	1007216063,	1007216383,	1007220507,	1007227816,	1007227816,	1007227898,		868063189,	868063189,	868065724,	868065738,		
154,	4787,	2,	5,	1007282729,	1007283173,	1007285116,	1007290566,	1007290566,	1007290630,		868127915,	868127915,	868130578,	868130589,		
