0,	3740,	2,	6,	997016165,	997016165,	997144218,	997162404,	997162404,	997162456,		857987792,	857987792,	857987826,	857987841,		
155,	4470,	2,	5,	1007349395,	1007350169,	1007351914,	1007360200,	1007360200,	1007360286,		868195139,	868195139,	868198333,	868198346,		
156,	4370,	2,	5,	1007416061,	1007416271,	1007419035,	1007426695,	1007426695,	1007426743,		868262640,	868262640,	868265216,	868265228,		
157,	4440,	2,	5,	1007482727,	1007483307,	1007485869,	1007493136,	1007493136,	1007493186,		868328549,	868328549,	868331088,	868331100,		
158,	4229,	2,	5,	1007549393,	1007549670,	1007551191,	1007554699,	1007554699,	1007554793,		868394428,	868394428,	868397012,	868397025,		
159,	4742,	2,	5,	1007616059,	1007616215,	1007619130,	1007626920,	1007626920,	1007627027,		868462423,	868462423,	868464995,	868465008,		
160,	4489,	2,	5,	1007682725,	1007683050,	1007686547,	1007696030,	1007696030,	1007696084,		868529419,	868529419,	868532634,	868532644,		
161,	2560,	2,	3,	1007749391,	1007749750,	1007752322,	1007758080,	1007758080,	1007758133,		868595956,	868595956,	868598551,	868598565,		
162,	4082,	2,	4,	1007816057,	1007817050,	1007820992,	1007824597,	1007824597,	1007824650,		868664111,	868664112,	868666595,	868666606,		
163,	4428,	2,	5,	1007882723,	1007882989,	1007886948,	1007893424,	1007893424,	1007893494,		868730073,	868730073,	868733045,	868733060,		
164,	4583,	2,	5,	1007949389,	1007950018,	1007951528,	1007957199,	1007957199,	1007957265,		868795086,	868795086,	868797777,	868797789,		
165,	4402,	2,	5,	1008016055,	1008016202,	1008018020,	1008023837,	1008023837,	1008023916,		868861081,	868861081,	868863908,	868863920,		
166,	4311,	2,	5,	1008082721,	1008083312,	1008086810,	1008093707,	1008093707,	1008093752,		868930395,	868930395,	868933022,	868933032,		
167,	4108,	2,	5,	1008149387,	1008149842,	1008151303,	1008154556,	1008154556,	1008154611,		868994015,	868994015,	868996619,	868996631,		
168,	4127,	2,	5,	1008216053,	1008216908,	1008222282,	1008229877,	1008229877,	1008229953,		869065500,	869065500,	869068237,	869068248,		
169,	3823,	2,	4,	1008282719,	1008283529,	1008285867,	1008292392,	1008292392,	1008292456,		869129450,	869129450,	869132041,	869132052,		
170,	4987,	2,	5,	1008349385,	1008349928,	1008352396,	1008358586,	1008358586,	1008358650,		869195402,	869195402,	869197868,	869197880,		
171,	5478,	2,	6,	1008416051,	1008416452,	1008418609,	1008426024,	1008426024,	1008426074,		869261274,	869261274,	869263882,	869263893,		
172,	4269,	2,	5,	1008482717,	1008483296,	1008485610,	1008489647,	1008489647,	1008489702,		869329099,	869329099,	869331794,	869331808,		
173,	4012,	2,	4,	1008549383,	1008550278,	1008554365,	1008561309,	1008561309,	1008561367,		869397293,	869397293,	869399920,	869399931,		
174,	3826,	2,	4,	1008616049,	1008616976,	1008619064,	1008624243,	1008624243,	1008624299,		869462233,	869462234,	869464776,	869464788,		
175,	3866,	2,	4,	1008682715,	1008683581,	1008686082,	1008692206,	1008692206,	1008692274,		869529300,	869529300,	869531828,	869531839,		
176,	3640,	2,	4,	1008749381,	1008749575,	1008753557,	1008761839,	1008761839,	1008761906,		869596383,	869596383,	869599640,	869599652,		
177,	3641,	2,	4,	1008816047,	1008817043,	1008819305,	1008826934,	1008826934,	1008827026,		869662778,	869662778,	869665319,	869665332,		
178,	4292,	2,	5,	1008882713,	1008883244,	1008884860,	1008889093,	1008889093,	1008889146,		869727596,	869727596,	869730127,	869730138,		
179,	4718,	2,	5,	1008949379,	1008949739,	1008953320,	1008958930,	1008958930,	1008958989,		869796737,	869796737,	869799295,	869799308,		
180,	4494,	2,	5,	1009016045,	1009016502,	1009018885,	1009024668,	1009024668,	1009024726,		869861564,	869861564,	869864220,	869864232,		
181,	4784,	2,	5,	1009082711,	1009082895,	1009085576,	1009093896,	1009093896,	1009093967,		869928643,	869928643,	869931366,	869931378,		
182,	5362,	2,	6,	1009149377,	1009149740,	1009152958,	1009161405,	1009161405,	1009161455,		869995715,	869995715,	869998384,	869998396,		
183,	4542,	2,	5,	1009216043,	1009216834,	1009219111,	1009224966,	1009224966,	1009225025,		870061782,	870061782,	870064582,	870064595,		
184,	3109,	2,	4,	1009282709,	1009283123,	1009286328,	1009293578,	1009293579,	1009293654,		870129256,	870129256,	870131878,	870131890,		
185,	2728,	2,	3,	1009349375,	1009349630,	1009353097,	1009361500,	1009361500,	1009361584,		870196204,	870196204,	870198717,	870198728,		
186,	4671,	2,	5,	1009416041,	1009416890,	1009420453,	1009428402,	1009428402,	1009428481,		870263197,	870263197,	870265579,	870265589,		
187,	4213,	2,	5,	1009482707,	1009483604,	1009486090,	1009492618,	1009492618,	1009492731,		870328894,	870328894,	870331541,	870331553,		
188,	4290,	2,	5,	1009549373,	1009550366,	1009554293,	1009561614,	1009561614,	1009561687,		870397062,	870397062,	870399695,	870399707,		
189,	4296,	2,	5,	1009616039,	1009616222,	1009618368,	1009623848,	1009623848,	1009623920,		870462044,	870462044,	870464789,	870464801,		
190,	4342,	2,	5,	1009682705,	1009683275,	1009685571,	1009692516,	1009692516,	1009692591,		870529027,	870529027,	870531759,	870531772,		
191,	3974,	2,	4,	1009749371,	1009749758,	1009752743,	1009760202,	1009760202,	1009760278,		870596256,	870596256,	870598898,	870598910,		
192,	4283,	2,	5,	1009816037,	1009816872,	1009818568,	1009823948,	1009823948,	1009824048,		870661410,	870661410,	870663971,	870663983,		
193,	3644,	2,	4,	1009882703,	1009883258,	1009885843,	1009892349,	1009892349,	1009892401,		870729282,	870729282,	870731817,	870731829,		
194,	4424,	2,	5,	1009949369,	1009949704,	1009952325,	1009959425,	1009959425,	1009959487,		870795152,	870795152,	870797739,	870797751,		
195,	4245,	2,	5,	1010016035,	1010016098,	1010018384,	1010024383,	1010024383,	1010024454,		870862110,	870862110,	870864878,	870864891,		
196,	4727,	2,	5,	1010082701,	1010083136,	1010086120,	1010093133,	1010093133,	1010093182,		870929420,	870929420,	870932078,	870932091,		
197,	4268,	2,	5,	1010149367,	1010150253,	1010152405,	1010158335,	1010158335,	1010158404,		870995527,	870995527,	870998187,	870998200,		
198,	4214,	2,	5,	1010216033,	1010217078,	1010219878,	1010226629,	1010226629,	1010226691,		871063563,	871063563,	871066216,	871066229,		
199,	4062,	2,	4,	1010282699,	1010283327,	1010285638,	1010292231,	1010292231,	1010292285,		871128556,	871128556,	871131138,	871131151,		
200,	4068,	2,	4,	1010349365,	1010349881,	1010354249,	1010362929,	1010362929,	1010362993,		871197682,	871197682,	871200293,	871200306,		
201,	3794,	2,	4,	1010416031,	1010416333,	1010420578,	1010426314,	1010426314,	1010426359,		871263679,	871263679,	871266602,	871266614,		
202,	4570,	2,	5,	1010482697,	1010483056,	1010485509,	1010492259,	1010492259,	1010492312,		871328906,	871328906,	871332262,	871332274,		
203,	4403,	2,	5,	1010549363,	1010549714,	1010553652,	1010561596,	1010561596,	1010561646,		871396617,	871396617,	871399383,	871399396,		
204,	4246,	2,	5,	1010616029,	1010616509,	1010618655,	1010627653,	1010627653,	1010627789,		871461672,	871461672,	871464376,	871464389,		
205,	4270,	2,	5,	1010682695,	1010683439,	1010685902,	1010693136,	1010693136,	1010693211,		871528907,	871528907,	871531555,	871531568,		
206,	4744,	2,	5,	1010749361,	1010749683,	1010752216,	1010758528,	1010758528,	1010758594,		871595856,	871595856,	871598615,	871598628,		
207,	4292,	2,	5,	1010816027,	1010817052,	1010820869,	1010826939,	1010826939,	1010826999,		871664231,	871664231,	871667003,	871667015,		
208,	3665,	2,	4,	1010882693,	1010883617,	1010886795,	1010894063,	1010894063,	1010894108,		871730312,	871730312,	871733023,	871733035,		
209,	3408,	2,	4,	1010949359,	1010949506,	1010951551,	1010958851,	1010958851,	1010958912,		871795291,	871795291,	871797969,	871797982,		
210,	3592,	2,	4,	1011016025,	1011016780,	1011020290,	1011026387,	1011026387,	1011026432,		871863566,	871863566,	871866705,	871866719,		
211,	4644,	2,	5,	1011082691,	1011082786,	1011085561,	1011092144,	1011092144,	1011092205,		871928838,	871928838,	871931465,	871931477,		
212,	4359,	2,	5,	1011149357,	1011149512,	1011151042,	1011157439,	1011157439,	1011157515,		871993790,	871993790,	871996557,	871996571,		
213,	4279,	2,	5,	1011216023,	1011216025,	1011220105,	1011228952,	1011228952,	1011229005,		872063178,	872063178,	872065893,	872065904,		
214,	4256,	2,	5,	1011282689,	1011283173,	1011288439,	1011294953,	1011294953,	1011295001,		872131408,	872131408,	872134167,	872134180,		
215,	4187,	2,	5,	1011349355,	1011349589,	1011351470,	1011355099,	1011355099,	1011355149,		872194361,	872194361,	872197190,	872197202,		
216,	4203,	2,	5,	1011416021,	1011416126,	1011419433,	1011427413,	1011427413,	1011427539,		872262678,	872262678,	872265419,	872265431,		
217,	4106,	2,	5,	1011482687,	1011483709,	1011487613,	1011495603,	1011495604,	1011495679,		872331019,	872331019,	872333604,	872333616,		
218,	4635,	2,	5,	1011549353,	1011549804,	1011551316,	1011556293,	1011556293,	1011556344,		872394872,	872394872,	872397483,	872397494,		
219,	4393,	2,	5,	1011616019,	1011616926,	1011620888,	1011626696,	1011626696,	1011626773,		872464117,	872464117,	872466810,	872466823,		
220,	4401,	2,	5,	1011682685,	1011682863,	1011686484,	1011697277,	1011697277,	1011697332,		872530079,	872530079,	872532816,	872532828,		
221,	4598,	2,	5,	1011749351,	1011749875,	1011752761,	1011761223,	1011761223,	1011761275,		872596199,	872596199,	872598764,	872598776,		
222,	4097,	2,	5,	1011816017,	1011816405,	1011821592,	1011827545,	1011827545,	1011827595,		872665305,	872665305,	872667968,	872667980,		
223,	4151,	2,	5,	1011882683,	1011882907,	1011885485,	1011892400,	1011892400,	1011892453,		872729087,	872729087,	872731892,	872731906,		
224,	3842,	2,	4,	1011949349,	1011949827,	1011952237,	1011958978,	1011958978,	1011959042,		872795164,	872795164,	872797872,	872797883,		
225,	3448,	2,	4,	1012016015,	1012016912,	1012018383,	1012021918,	1012021918,	1012021965,		872861207,	872861207,	872863776,	872863788,		
226,	4444,	2,	5,	1012082681,	1012082952,	1012085856,	1012091727,	1012091727,	1012091790,		872929399,	872929399,	872931912,	872931925,		
227,	4497,	2,	5,	1012149347,	1012150069,	1012151410,	1012155521,	1012155521,	1012155590,		872995074,	872995074,	872997817,	872997828,		
228,	4390,	2,	5,	1012216013,	1012216237,	1012218151,	1012225984,	1012225984,	1012226045,		873061226,	873061226,	873063974,	873063985,		
229,	4350,	2,	5,	1012282679,	1012283651,	1012287610,	1012293038,	1012293039,	1012293098,		873130699,	873130699,	873133386,	873133398,		
230,	3984,	2,	4,	1012349345,	1012350365,	1012351853,	1012355408,	1012355408,	1012355454,		873195547,	873195547,	873198169,	873198181,		
231,	3998,	2,	4,	1012416011,	1012416014,	1012420200,	1012429361,	1012429361,	1012429407,		873263590,	873263590,	873267019,	873267030,		
232,	3921,	2,	4,	1012482677,	1012483282,	1012485491,	1012493425,	1012493425,	1012493476,		873328940,	873328940,	873331479,	873331491,		
233,	3770,	2,	4,	1012549343,	1012549922,	1012551831,	1012555853,	1012555853,	1012555897,		873394923,	873394923,	873397557,	873397570,		
234,	4235,	2,	5,	1012616009,	1012616419,	1012617783,	1012621451,	1012621451,	1012621499,		873460962,	873460962,	873463549,	873463561,		
235,	4388,	2,	5,	1012682675,	1012683040,	1012687226,	1012695042,	1012695042,	1012695088,		873530118,	873530118,	873532680,	873532693,		
236,	4493,	2,	5,	1012749341,	1012749722,	1012752823,	1012758903,	1012758903,	1012758974,		873595998,	873595998,	873598615,	873598628,		
237,	4423,	2,	5,	1012816007,	1012816329,	1012818358,	1012826290,	1012826290,	1012826372,		873661988,	873661988,	873664592,	873664605,		
238,	3997,	2,	4,	1012882673,	1012883204,	1012885487,	1012891649,	1012891649,	1012891712,		873728980,	873728980,	873731625,	873731637,		
239,	4200,	2,	5,	1012949339,	1012949891,	1012951419,	1012955184,	1012955184,	1012955234,		873795029,	873795029,	873797924,	873797936,		
240,	4108,	2,	5,	1013016005,	1013016611,	1013023089,	1013030781,	1013030781,	1013030845,		873866717,	873866717,	873869343,	873869356,		
241,	3659,	2,	4,	1013082671,	1013083719,	1013087647,	1013094348,	1013094348,	1013094394,		873930469,	873930469,	873933175,	873933185,		
242,	4525,	2,	5,	1013149337,	1013149456,	1013151048,	1013154473,	1013154473,	1013154524,		873994245,	873994245,	873996791,	873996803,		
243,	4253,	2,	5,	1013216003,	1013216619,	1013220728,	1013229968,	1013229969,	1013230015,		874064418,	874064418,	874067043,	874067056,		
244,	4285,	2,	5,	1013282669,	1013283230,	1013286447,	1013295214,	1013295214,	1013295307,		874129373,	874129373,	874131985,	874131997,		
245,	4380,	2,	5,	1013349335,	1013349443,	1013350809,	1013354852,	1013354852,	1013354898,		874194298,	874194299,	874196917,	874196930,		
246,	4025,	2,	4,	1013416001,	1013416925,	1013418859,	1013422424,	1013422424,	1013422473,		874261814,	874261814,	874265306,	874265319,		
247,	4005,	2,	4,	1013482667,	1013483372,	1013487522,	1013493468,	1013493468,	1013493516,		874330477,	874330477,	874334183,	874334194,		
248,	4077,	2,	4,	1013549333,	1013549404,	1013550818,	1013554401,	1013554401,	1013554445,		874393825,	874393825,	874396434,	874396447,		
249,	3843,	2,	4,	1013615999,	1013616524,	1013619053,	1013624535,	1013624535,	1013624623,		874461784,	874461784,	874464400,	874464411,		
250,	4286,	2,	5,	1013682665,	1013683251,	1013684634,	1013689800,	1013689801,	1013689871,		874527907,	874527907,	874530402,	874530415,		
251,	4195,	2,	5,	1013749331,	1013749907,	1013751270,	1013755018,	1013755018,	1013755073,		874594513,	874594514,	874597156,	874597168,		
252,	4329,	2,	5,	1013815997,	1013816382,	1013818726,	1013824557,	1013824557,	1013824620,		874661646,	874661646,	874664491,	874664502,		
253,	4256,	2,	5,	1013882663,	1013883554,	1013884910,	1013888604,	1013888604,	1013888663,		874727815,	874727815,	874730405,	874730417,		
254,	4221,	2,	5,	1013949329,	1013949924,	1013951275,	1013955049,	1013955049,	1013955108,		874794648,	874794648,	874797253,	874797265,		
255,	4455,	2,	5,	1014015995,	1014016349,	1014017957,	1014021754,	1014021754,	1014021819,		874860687,	874860687,	874863302,	874863316,		
256,	3947,	2,	4,	1014082661,	1014082864,	1014084178,	1014087778,	1014087778,	1014087825,		874927665,	874927665,	874930300,	874930313,		
257,	3645,	2,	4,	1014149327,	1014149916,	1014151439,	1014155310,	1014155310,	1014155365,		874994715,	874994715,	874997290,	874997303,		
258,	4287,	2,	5,	1014215993,	1014216465,	1014218661,	1014224945,	1014224945,	1014225021,		875061849,	875061849,	875064389,	875064401,		
259,	4183,	2,	5,	1014282659,	1014283078,	1014284507,	1014288443,	1014288443,	1014288502,		875127429,	875127429,	875130062,	875130074,		
260,	4167,	2,	5,	1014349325,	1014349579,	1014350975,	1014354831,	1014354832,	1014354892,		875194659,	875194659,	875197612,	875197656,		
261,	4200,	2,	5,	1014415991,	1014416945,	1014418353,	1014422177,	1014422177,	1014422245,		875262049,	875262049,	875264610,	875264622,		
262,	4207,	2,	5,	1014482657,	1014483205,	1014485370,	1014489007,	1014489007,	1014489066,		875328938,	875328938,	875331532,	875331544,		
263,	4198,	2,	5,	1014549323,	1014549640,	1014553068,	1014560212,	1014560212,	1014560269,		875396050,	875396050,	875398696,	875398747,		
264,	4169,	2,	5,	1014615989,	1014616773,	1014619140,	1014625302,	1014625302,	1014625352,		875461804,	875461804,	875464394,	875464405,		
265,	4012,	2,	4,	1014682655,	1014683194,	1014685811,	1014692373,	1014692373,	1014692421,		875528804,	875528804,	875531478,	875531488,		
266,	4239,	2,	5,	1014749321,	1014749394,	1014751796,	1014757457,	1014757457,	1014757511,		875594833,	875594833,	875597352,	875597365,		
267,	4246,	2,	5,	1014815987,	1014816077,	1014818679,	1014826294,	1014826295,	1014826384,		875661557,	875661557,	875664300,	875664312,		
268,	4185,	2,	5,	1014882653,	1014883350,	1014886506,	1014894447,	1014894447,	1014894534,		875729837,	875729837,	875732684,	875732720,		
269,	4192,	2,	5,	1014949319,	1014949401,	1014951827,	1014960657,	1014960657,	1014960709,		875794942,	875794942,	875797470,	875797482,		
270,	4438,	2,	5,	1015015985,	1015016630,	1015019232,	1015026217,	1015026217,	1015026296,		875861930,	875861930,	875864541,	875864553,		
271,	4184,	2,	5,	1015082651,	1015083301,	1015085447,	1015094322,	1015094322,	1015094429,		875928912,	875928912,	875931555,	875931567,		
272,	4077,	2,	4,	1015149317,	1015149408,	1015152408,	1015160493,	1015160494,	1015160572,		875995998,	875995998,	875998634,	875998647,		
273,	4169,	2,	5,	1015215983,	1015216537,	1015218448,	1015223788,	1015223788,	1015223852,		876062005,	876062005,	876065185,	876065197,		
274,	4578,	2,	5,	1015282649,	1015283625,	1015286474,	1015295578,	1015295578,	1015295680,		876129611,	876129611,	876132304,	876132315,		
275,	4206,	2,	5,	1015349315,	1015349437,	1015353074,	1015359003,	1015359003,	1015359071,		876196752,	876196752,	876199351,	876199364,		
276,	4329,	2,	5,	1015415981,	1015416189,	1015420787,	1015428090,	1015428091,	1015428149,		876263517,	876263517,	876266492,	876266504,		
277,	4151,	2,	5,	1015482647,	1015482985,	1015486499,	1015494190,	1015494190,	1015494238,		876329750,	876329750,	876332598,	876332611,		
278,	4274,	2,	5,	1015549313,	1015549721,	1015551229,	1015554814,	1015554814,	1015554865,		876394896,	876394896,	876397658,	876397670,		
279,	4123,	2,	5,	1015615979,	1015616289,	1015624151,	1015630185,	1015630186,	1015630235,		876467613,	876467613,	876470361,	876470376,		
280,	4079,	2,	4,	1015682645,	1015683354,	1015687148,	1015697164,	1015697164,	1015697212,		876530156,	876530156,	876532762,	876532774,		
281,	3873,	2,	4,	1015749311,	1015749526,	1015751376,	1015755382,	1015755382,	1015755427,		876595051,	876595051,	876598139,	876598150,		
282,	4385,	2,	5,	1015815977,	1015816230,	1015819793,	1015826691,	1015826691,	1015826764,		876662549,	876662549,	876665170,	876665182,		
283,	4580,	2,	5,	1015882643,	1015883500,	1015886502,	1015893569,	1015893569,	1015893615,		876729517,	876729517,	876732133,	876732145,		
284,	4584,	2,	5,	1015949309,	1015949387,	1015950852,	1015954890,	1015954890,	1015954946,		876794497,	876794497,	876797132,	876797144,		
285,	4180,	2,	5,	1016015975,	1016016497,	1016019692,	1016026854,	1016026854,	1016026915,		876862526,	876862526,	876865147,	876865159,		
286,	4195,	2,	5,	1016082641,	1016082648,	1016086235,	1016094904,	1016094905,	1016094990,		876929510,	876929510,	876932201,	876932212,		
287,	4048,	2,	4,	1016149307,	1016149372,	1016151641,	1016159910,	1016159910,	1016159992,		876994402,	876994402,	876997068,	876997080,		
288,	4005,	2,	4,	1016215973,	1016216366,	1016220489,	1016227835,	1016227835,	1016227910,		877063698,	877063698,	877066380,	877066390,		
289,	3477,	2,	4,	1016282639,	1016282785,	1016284644,	1016290037,	1016290037,	1016290103,		877127649,	877127649,	877130330,	877130345,		
290,	4331,	2,	5,	1016349305,	1016349835,	1016351339,	1016356258,	1016356258,	1016356329,		877194641,	877194641,	877197192,	877197203,		
291,	4211,	2,	5,	1016415971,	1016416461,	1016419040,	1016426054,	1016426054,	1016426138,		877262555,	877262555,	877265082,	877265094,		
292,	4834,	2,	5,	1016482637,	1016483065,	1016485217,	1016491286,	1016491286,	1016491358,		877328310,	877328310,	877330887,	877330898,		
293,	4243,	2,	5,	1016549303,	1016550176,	1016552695,	1016560810,	1016560810,	1016560864,		877396375,	877396375,	877398907,	877398919,		
294,	4280,	2,	5,	1016615969,	1016616576,	1016618428,	1016626362,	1016626362,	1016626470,		877461103,	877461103,	877464505,	877464518,		
295,	4117,	2,	5,	1016682635,	1016683661,	1016685517,	1016690622,	1016690623,	1016690683,		877528907,	877528907,	877531467,	877531479,		
296,	3878,	2,	4,	1016749301,	1016750276,	1016753252,	1016760526,	1016760527,	1016760576,		877596551,	877596551,	877599303,	877599312,		
297,	3609,	2,	4,	1016815967,	1016816347,	1016818977,	1016826600,	1016826600,	1016826696,		877662720,	877662720,	877665325,	877665337,		
298,	4487,	2,	5,	1016882633,	1016883439,	1016885211,	1016892424,	1016892424,	1016892480,		877728625,	877728625,	877731131,	877731143,		
299,	4181,	2,	5,	1016949299,	1016949423,	1016951278,	1016959039,	1016959039,	1016959122,		877794518,	877794518,	877797239,	877797250,		
300,	4438,	2,	5,	1017015965,	1017016302,	1017018635,	1017025085,	1017025085,	1017025166,		877861448,	877861448,	877863974,	877863987,		
301,	4175,	2,	5,	1017082631,	1017083044,	1017086332,	1017093102,	1017093102,	1017093151,		877929563,	877929563,	877932180,	877932192,		
302,	4512,	2,	5,	1017149297,	1017150330,	1017152984,	1017159691,	1017159691,	1017159763,		877996653,	877996653,	877999269,	877999312,		
303,	4060,	2,	4,	1017215963,	1017216424,	1017218033,	1017224780,	1017224780,	1017224830,		878061553,	878061553,	878064136,	878064149,		
304,	3981,	2,	4,	1017282629,	1017283508,	1017285853,	1017293331,	1017293331,	1017293379,		878128639,	878128639,	878131211,	878131223,		
305,	3558,	2,	4,	1017349295,	1017349369,	1017356312,	1017361708,	1017361708,	1017361764,		878199028,	878199028,	878201690,	878201704,		
306,	4301,	2,	5,	1017415961,	1017416708,	1017420477,	1017427762,	1017427762,	1017427844,		878263868,	878263868,	878266391,	878266403,		
