0,	3740,	2,	6,	997016165,	997016165,	997144218,	997162404,	997162404,	997162456,		857987792,	857987792,	857987826,	857987841,		
307,	4704,	2,	5,	1017482627,	1017482773,	1017485351,	1017492441,	1017492441,	1017492491,		878328512,	878328512,	878331325,	878331335,		
308,	4280,	2,	5,	1017549293,	1017549718,	1017551416,	1017556910,	1017556910,	1017556965,		878394586,	878394586,	878397405,	878397417,		
309,	4659,	2,	5,	1017615959,	1017616472,	1017619835,	1017628066,	1017628066,	1017628118,		878462760,	878462760,	878465395,	878465413,		
310,	4240,	2,	5,	1017682625,	1017683324,	1017685640,	1017691210,	1017691210,	1017691286,		878528922,	878528922,	878532023,	878532035,		
311,	4377,	2,	5,	1017749291,	1017750085,	1017752387,	1017758061,	1017758061,	1017758123,		878595348,	878595349,	878597935,	878597949,		
312,	3663,	2,	4,	1017815957,	1017816041,	1017817349,	1017822027,	1017822027,	1017822071,		878660294,	878660294,	878662959,	878662970,		
313,	3406,	2,	4,	1017882623,	1017882907,	1017885098,	1017890398,	1017890398,	1017890458,		878728636,	878728636,	878731174,	878731185,		
314,	4468,	2,	5,	1017949289,	1017949333,	1017951971,	1017959656,	1017959656,	1017959742,		878795456,	878795456,	878798026,	878798038,		
315,	4330,	2,	5,	1018015955,	1018016894,	1018018213,	1018021929,	1018021929,	1018021982,		878861361,	878861361,	878864624,	878864645,		
316,	4179,	2,	5,	1018082621,	1018082712,	1018085950,	1018093339,	1018093339,	1018093395,		878929030,	878929030,	878931758,	878931771,		
317,	4516,	2,	5,	1018149287,	1018150158,	1018154387,	1018161317,	1018161317,	1018161383,		878997351,	878997351,	878999983,	878999994,		
318,	4271,	2,	5,	1018215953,	1018216087,	1018217396,	1018221081,	1018221082,	1018221130,		879060131,	879060131,	879062728,	879062741,		
319,	4220,	2,	5,	1018282619,	1018282905,	1018285396,	1018291278,	1018291278,	1018291338,		879128109,	879128109,	879130845,	879130857,		
320,	4090,	2,	4,	1018349285,	1018350159,	1018351540,	1018356347,	1018356347,	1018356400,		879194236,	879194236,	879197025,	879197037,		
321,	3564,	2,	4,	1018415951,	1018416394,	1018417703,	1018421227,	1018421227,	1018421276,		879260455,	879260455,	879263096,	879263109,		
322,	4409,	2,	5,	1018482617,	1018483500,	1018485626,	1018490903,	1018490903,	1018490976,		879328696,	879328696,	879331202,	879331214,		
323,	4458,	2,	5,	1018549283,	1018549555,	1018551643,	1018557001,	1018557001,	1018557062,		879394767,	879394767,	879397957,	879397974,		
324,	4346,	2,	5,	1018615949,	1018616877,	1018618199,	1018621668,	1018621668,	1018621722,		879460968,	879460968,	879463534,	879463546,		
325,	4389,	2,	5,	1018682615,	1018683491,	1018685118,	1018688910,	1018688910,	1018688957,		879528145,	879528145,	879530727,	879530739,		
326,	4125,	2,	5,	1018749281,	1018749573,	1018752558,	1018759311,	1018759311,	1018759375,		879595319,	879595319,	879597951,	879597963,		
327,	4075,	2,	4,	1018815947,	1018816302,	1018818923,	1018825679,	1018825679,	1018825733,		879662338,	879662338,	879664925,	879664935,		
328,	4051,	2,	4,	1018882613,	1018882814,	1018885244,	1018891977,	1018891977,	1018892050,		879728316,	879728316,	879731664,	879731674,		
329,	3709,	2,	4,	1018949279,	1018950267,	1018952728,	1018961030,	1018961030,	1018961115,		879796098,	879796098,	879798707,	879798718,		
330,	4571,	2,	5,	1019015945,	1019016409,	1019020920,	1019027623,	1019027623,	1019027679,		879864093,	879864093,	879866662,	879866672,		
331,	4505,	2,	5,	1019082611,	1019083457,	1019086049,	1019093193,	1019093193,	1019093272,		879928933,	879928933,	879931641,	879931656,		
332,	4175,	2,	5,	1019149277,	1019150026,	1019152348,	1019159504,	1019159504,	1019159573,		879996081,	879996081,	879998729,	879998741,		
333,	4247,	2,	5,	1019215943,	1019216617,	1019218572,	1019224827,	1019224827,	1019224887,		880062199,	880062199,	880064877,	880064888,		
334,	4160,	2,	5,	1019282609,	1019282861,	1019285820,	1019293270,	1019293270,	1019293348,		880129260,	880129260,	880131847,	880131859,		
335,	4075,	2,	4,	1019349275,	1019350001,	1019353259,	1019358874,	1019358874,	1019358932,		880196258,	880196258,	880198929,	880198938,		
336,	3943,	2,	4,	1019415941,	1019416167,	1019420130,	1019427058,	1019427059,	1019427132,		880263560,	880263560,	880266698,	880266709,		
337,	3875,	2,	4,	1019482607,	1019482978,	1019485397,	1019492184,	1019492184,	1019492255,		880329064,	880329064,	880331691,	880331702,		
338,	4555,	2,	5,	1019549273,	1019550205,	1019552673,	1019559567,	1019559567,	1019559629,		880396115,	880396115,	880398709,	880398720,		
339,	4217,	2,	5,	1019615939,	1019616072,	1019618833,	1019628074,	1019628074,	1019628127,		880462198,	880462198,	880464811,	880464824,		
340,	4366,	2,	5,	1019682605,	1019683548,	1019685960,	1019692471,	1019692471,	1019692543,		880529054,	880529054,	880531714,	880531724,		
341,	4238,	2,	5,	1019749271,	1019749730,	1019751886,	1019758653,	1019758653,	1019758727,		880595075,	880595076,	880597826,	880597836,		
342,	4312,	2,	5,	1019815937,	1019816692,	1019818682,	1019823793,	1019823793,	1019823850,		880662295,	880662295,	880664848,	880664861,		
343,	4094,	2,	4,	1019882603,	1019883625,	1019885837,	1019892783,	1019892783,	1019892847,		880729235,	880729235,	880731875,	880731885,		
344,	3991,	2,	4,	1019949269,	1019950285,	1019953544,	1019962552,	1019962553,	1019962640,		880796419,	880796419,	880799514,	880799525,		
345,	3824,	2,	4,	1020015935,	1020016834,	1020019609,	1020026127,	1020026127,	1020026184,		880862754,	880862754,	880865384,	880865395,		
346,	4374,	2,	5,	1020082601,	1020083536,	1020086305,	1020093781,	1020093781,	1020093858,		880929813,	880929813,	880932387,	880932397,		
347,	4191,	2,	5,	1020149267,	1020150131,	1020152879,	1020159023,	1020159023,	1020159090,		880995818,	880995818,	880998460,	880998472,		
348,	4667,	2,	5,	1020215933,	1020216075,	1020219029,	1020228284,	1020228285,	1020228371,		881062724,	881062724,	881065373,	881065383,		
349,	4196,	2,	5,	1020282599,	1020283027,	1020286278,	1020294123,	1020294123,	1020294201,		881129758,	881129758,	881132472,	881132482,		
350,	4163,	2,	5,	1020349265,	1020349867,	1020352593,	1020358712,	1020358713,	1020358770,		881195872,	881195872,	881198500,	881198512,		
351,	4098,	2,	5,	1020415931,	1020416467,	1020419460,	1020425865,	1020425865,	1020425937,		881262901,	881262902,	881265576,	881265587,		
352,	4022,	2,	4,	1020482597,	1020482792,	1020486008,	1020493353,	1020493353,	1020493422,		881329012,	881329012,	881331903,	881331917,		
353,	3830,	2,	4,	1020549263,	1020549422,	1020551514,	1020556897,	1020556897,	1020556947,		881395013,	881395013,	881397598,	881397608,		
354,	4405,	2,	5,	1020615929,	1020616406,	1020619619,	1020626668,	1020626668,	1020626727,		881463022,	881463022,	881465601,	881465611,		
355,	4272,	2,	5,	1020682595,	1020682636,	1020685203,	1020691367,	1020691367,	1020691430,		881528926,	881528926,	881531463,	881531476,		
356,	4381,	2,	5,	1020749261,	1020749473,	1020751327,	1020757032,	1020757032,	1020757098,		881594819,	881594819,	881597497,	881597507,		
357,	4349,	2,	5,	1020815927,	1020816268,	1020819476,	1020828282,	1020828282,	1020828334,		881663063,	881663063,	881666080,	881666093,		
358,	4263,	2,	5,	1020882593,	1020882704,	1020885272,	1020892080,	1020892080,	1020892131,		881728305,	881728305,	881730976,	881730986,		
359,	4041,	2,	4,	1020949259,	1020949686,	1020952795,	1020959707,	1020959707,	1020959771,		881796519,	881796519,	881799095,	881799106,		
360,	3963,	2,	4,	1021015925,	1021016011,	1021018815,	1021025845,	1021025845,	1021025918,		881861501,	881861501,	881864121,	881864132,		
361,	3882,	2,	4,	1021082591,	1021083325,	1021084896,	1021090350,	1021090350,	1021090407,		881928402,	881928402,	881931038,	881931049,		
362,	4354,	2,	5,	1021149257,	1021149814,	1021156530,	1021160355,	1021160355,	1021160410,		881999775,	881999775,	882002374,	882002386,		
363,	4343,	2,	5,	1021215923,	1021216822,	1021219100,	1021225299,	1021225299,	1021225370,		882062638,	882062638,	882065221,	882065231,		
364,	4343,	2,	5,	1021282589,	1021282618,	1021284900,	1021291555,	1021291556,	1021291631,		882128600,	882128600,	882131220,	882131230,		
365,	4394,	2,	5,	1021349255,	1021350267,	1021354618,	1021360533,	1021360533,	1021360594,		882197875,	882197875,	882201079,	882201091,		
366,	4351,	2,	5,	1021415921,	1021416682,	1021420368,	1021429154,	1021429155,	1021429237,		882263268,	882263268,	882265955,	882265967,		
367,	4052,	2,	4,	1021482587,	1021483333,	1021486544,	1021495079,	1021495079,	1021495131,		882329361,	882329361,	882332093,	882332102,		
368,	4072,	2,	4,	1021549253,	1021549944,	1021551986,	1021560189,	1021560189,	1021560273,		882395417,	882395417,	882398032,	882398043,		
369,	3831,	2,	4,	1021615919,	1021615966,	1021618497,	1021626698,	1021626698,	1021626753,		882461321,	882461321,	882463971,	882463981,		
370,	4506,	2,	5,	1021682585,	1021683022,	1021685999,	1021693199,	1021693199,	1021693267,		882529530,	882529530,	882532582,	882532594,		
371,	4484,	2,	5,	1021749251,	1021749466,	1021751020,	1021754641,	1021754641,	1021754691,		882594743,	882594743,	882597450,	882597460,		
372,	4350,	2,	5,	1021815917,	1021816887,	1021822168,	1021827473,	1021827473,	1021827539,		882665125,	882665125,	882667743,	882667754,		
373,	4368,	2,	5,	1021882583,	1021883280,	1021885696,	1021892991,	1021892992,	1021893068,		882729043,	882729043,	882731623,	882731633,		
374,	4201,	2,	5,	1021949249,	1021949341,	1021950772,	1021955022,	1021955022,	1021955080,		882793746,	882793746,	882796483,	882796493,		
375,	4026,	2,	4,	1022015915,	1022015936,	1022018996,	1022026147,	1022026147,	1022026198,		882862058,	882862058,	882865367,	882865378,		
376,	4193,	2,	5,	1022082581,	1022082918,	1022085339,	1022092423,	1022092423,	1022092476,		882928560,	882928560,	882931164,	882931174,		
377,	3434,	2,	4,	1022149247,	1022149626,	1022152445,	1022157316,	1022157316,	1022157370,		882995663,	882995663,	882998262,	882998273,		
378,	4559,	2,	5,	1022215913,	1022215967,	1022219520,	1022228353,	1022228353,	1022228451,		883062840,	883062840,	883065319,	883065355,		
379,	4401,	2,	5,	1022282579,	1022283274,	1022286325,	1022293869,	1022293870,	1022293944,		883129589,	883129589,	883132196,	883132206,		
380,	4599,	2,	5,	1022349245,	1022349322,	1022353268,	1022362777,	1022362777,	1022362874,		883196556,	883196556,	883199185,	883199198,		
381,	4389,	2,	5,	1022415911,	1022416077,	1022418671,	1022425253,	1022425253,	1022425313,		883261477,	883261477,	883264080,	883264090,		
382,	4134,	2,	5,	1022482577,	1022483110,	1022486319,	1022492749,	1022492749,	1022492795,		883329412,	883329412,	883331995,	883332025,		
383,	4024,	2,	4,	1022549243,	1022549844,	1022553062,	1022559339,	1022559339,	1022559393,		883396447,	883396447,	883399328,	883399342,		
384,	3877,	2,	4,	1022615909,	1022616229,	1022617782,	1022622160,	1022622160,	1022622214,		883460607,	883460607,	883463105,	883463114,		
385,	3566,	2,	4,	1022682575,	1022682999,	1022689028,	1022693201,	1022693201,	1022693249,		883531999,	883531999,	883534543,	883534556,		
386,	4482,	2,	5,	1022749241,	1022749372,	1022753230,	1022759279,	1022759279,	1022759334,		883595940,	883595940,	883598481,	883598493,		
387,	4592,	2,	5,	1022815907,	1022815914,	1022818261,	1022825016,	1022825016,	1022825083,		883661646,	883661646,	883664301,	883664312,		
388,	4248,	2,	5,	1022882573,	1022883196,	1022884525,	1022888254,	1022888254,	1022888305,		883727679,	883727679,	883731294,	883731305,		
389,	4269,	2,	5,	1022949239,	1022949711,	1022951079,	1022955030,	1022955030,	1022955087,		883794634,	883794634,	883797385,	883797396,		
390,	4138,	2,	5,	1023015905,	1023016691,	1023018876,	1023024358,	1023024358,	1023024421,		883861809,	883861809,	883864414,	883864425,		
391,	4106,	2,	5,	1023082571,	1023082803,	1023084953,	1023090416,	1023090416,	1023090500,		883927990,	883927990,	883930550,	883930573,		
392,	3973,	2,	4,	1023149237,	1023149921,	1023151419,	1023156030,	1023156030,	1023156077,		883994841,	883994841,	883997466,	883997477,		
393,	3799,	2,	4,	1023215903,	1023216616,	1023217911,	1023221549,	1023221549,	1023221599,		884060682,	884060682,	884063268,	884063277,		
394,	4846,	2,	5,	1023282569,	1023283617,	1023284999,	1023288700,	1023288700,	1023288743,		884127704,	884127704,	884130286,	884130298,		
395,	4384,	2,	5,	1023349235,	1023349763,	1023353320,	1023362292,	1023362293,	1023362382,		884196903,	884196903,	884199509,	884199521,		
396,	4324,	2,	5,	1023415901,	1023416241,	1023417690,	1023421477,	1023421477,	1023421523,		884260774,	884260774,	884263891,	884263902,		
397,	4316,	2,	5,	1023482567,	1023483481,	1023485237,	1023492640,	1023492640,	1023492710,		884328223,	884328223,	884330860,	884330870,		
398,	4080,	2,	4,	1023549233,	1023549454,	1023551733,	1023558451,	1023558451,	1023558514,		884395321,	884395321,	884397994,	884398006,		
399,	3907,	2,	4,	1023615899,	1023616025,	1023618438,	1023625155,	1023625155,	1023625233,		884461408,	884461408,	884463901,	884463911,		
400,	3926,	2,	4,	1023682565,	1023683627,	1023686981,	1023692664,	1023692665,	1023692729,		884530288,	884530288,	884532865,	884532877,		
401,	3795,	2,	4,	1023749231,	1023750045,	1023752821,	1023762464,	1023762464,	1023762566,		884596136,	884596136,	884598681,	884598692,		
402,	4313,	2,	5,	1023815897,	1023816880,	1023819033,	1023825243,	1023825243,	1023825301,		884661950,	884661950,	884664481,	884664491,		
403,	4374,	2,	5,	1023882563,	1023882681,	1023887985,	1023895159,	1023895159,	1023895246,		884731075,	884731075,	884733680,	884733692,		
404,	4443,	2,	5,	1023949229,	1023949534,	1023953120,	1023959820,	1023959820,	1023959887,		884795966,	884795966,	884798677,	884798689,		
405,	4414,	2,	5,	1024015895,	1024016722,	1024018411,	1024022200,	1024022200,	1024022247,		884861910,	884861910,	884864549,	884864559,		
406,	4231,	2,	5,	1024082561,	1024083616,	1024087837,	1024094729,	1024094729,	1024094799,		884931255,	884931255,	884933901,	884933913,		
407,	4274,	2,	5,	1024149227,	1024149718,	1024152302,	1024158137,	1024158137,	1024158206,		884995018,	884995018,	884997567,	884997577,		
408,	3995,	2,	4,	1024215893,	1024216119,	1024217432,	1024220759,	1024220759,	1024220807,		885060809,	885060809,	885063566,	885063577,		
409,	3494,	2,	4,	1024282559,	1024283466,	1024286516,	1024293530,	1024293530,	1024293599,		885129270,	885129270,	885131934,	885131946,		
410,	4332,	2,	5,	1024349225,	1024349789,	1024353151,	1024359362,	1024359362,	1024359418,		885196255,	885196255,	885198744,	885198757,		
411,	4186,	2,	5,	1024415891,	1024416071,	1024418609,	1024427039,	1024427039,	1024427143,		885262129,	885262129,	885264705,	885264717,		
412,	4468,	2,	5,	1024482557,	1024483002,	1024486870,	1024493548,	1024493548,	1024493596,		885330420,	885330420,	885332986,	885332998,		
413,	4393,	2,	5,	1024549223,	1024550146,	1024552185,	1024558221,	1024558221,	1024558344,		885395042,	885395042,	885397626,	885397638,		
414,	4229,	2,	5,	1024615889,	1024616790,	1024619171,	1024626476,	1024626476,	1024626561,		885462139,	885462139,	885465071,	885465083,		
415,	4051,	2,	4,	1024682555,	1024682682,	1024685692,	1024693715,	1024693715,	1024693800,		885528452,	885528452,	885531013,	885531025,		
416,	3926,	2,	4,	1024749221,	1024750195,	1024753202,	1024759482,	1024759482,	1024759547,		885596446,	885596446,	885599027,	885599039,		
417,	3961,	2,	4,	1024815887,	1024816284,	1024819055,	1024825992,	1024825992,	1024826116,		885662473,	885662473,	885665696,	885665707,		
418,	4459,	2,	5,	1024882553,	1024882824,	1024885187,	1024894057,	1024894057,	1024894136,		885728905,	885728905,	885731457,	885731470,		
419,	4535,	2,	5,	1024949219,	1024949674,	1024953476,	1024959098,	1024959098,	1024959154,		885796995,	885796995,	885799556,	885799569,		
420,	4249,	2,	5,	1025015885,	1025016033,	1025018650,	1025023306,	1025023306,	1025023381,		885861857,	885861857,	885864469,	885864482,		
421,	4169,	2,	5,	1025082551,	1025083159,	1025084711,	1025088591,	1025088591,	1025088648,		885928128,	885928129,	885930744,	885930756,		
422,	4178,	2,	5,	1025149217,	1025149342,	1025153218,	1025160989,	1025160989,	1025161041,		885996275,	885996275,	885999405,	885999415,		
423,	4171,	2,	5,	1025215883,	1025216447,	1025218845,	1025223341,	1025223341,	1025223440,		886061548,	886061548,	886064225,	886064238,		
424,	3926,	2,	4,	1025282549,	1025282769,	1025286816,	1025293074,	1025293074,	1025293135,		886129825,	886129825,	886132322,	886132333,		
425,	3861,	2,	4,	1025349215,	1025349274,	1025352558,	1025358566,	1025358566,	1025358625,		886195738,	886195739,	886198448,	886198462,		
426,	4348,	2,	5,	1025415881,	1025416278,	1025417763,	1025421023,	1025421023,	1025421073,		886261456,	886261456,	886263963,	886263975,		
427,	4308,	2,	5,	1025482547,	1025482730,	1025484200,	1025489533,	1025489533,	1025489597,		886327409,	886327409,	886330388,	886330399,		
428,	4248,	2,	5,	1025549213,	1025550075,	1025552667,	1025561166,	1025561166,	1025561251,		886395805,	886395805,	886398383,	886398395,		
429,	4034,	2,	4,	1025615879,	1025616735,	1025619141,	1025625137,	1025625137,	1025625209,		886462755,	886462755,	886465321,	886465333,		
430,	4332,	2,	5,	1025682545,	1025683441,	1025687419,	1025693625,	1025693625,	1025693692,		886530821,	886530821,	886533572,	886533604,		
431,	4126,	2,	5,	1025749211,	1025749882,	1025752201,	1025760929,	1025760929,	1025761042,		886595794,	886595794,	886598339,	886598351,		
432,	4381,	2,	5,	1025815877,	1025816620,	1025819852,	1025828793,	1025828793,	1025828847,		886662689,	886662689,	886665291,	886665304,		
433,	3697,	2,	4,	1025882543,	1025882992,	1025885637,	1025893502,	1025893502,	1025893591,		886728569,	886728569,	886731142,	886731155,		
434,	4350,	2,	5,	1025949209,	1025949602,	1025951764,	1025959115,	1025959115,	1025959200,		886795008,	886795008,	886797507,	886797518,		
435,	4601,	2,	5,	1026015875,	1026016023,	1026018955,	1026025166,	1026025166,	1026025255,		886861801,	886861801,	886864773,	886864784,		
436,	5076,	2,	5,	1026082541,	1026083238,	1026084741,	1026088313,	1026088313,	1026088373,		886927923,	886927923,	886930492,	886930503,		
437,	4320,	2,	5,	1026149207,	1026149572,	1026151158,	1026155752,	1026155752,	1026155809,		886993891,	886993891,	886996569,	886996581,		
438,	3928,	2,	4,	1026215873,	1026216749,	1026220103,	1026225693,	1026225693,	1026225753,		887063346,	887063347,	887065943,	887065956,		
439,	3894,	2,	4,	1026282539,	1026283505,	1026285030,	1026288456,	1026288456,	1026288506,		887128091,	887128091,	887130585,	887130597,		
440,	3754,	2,	4,	1026349205,	1026349450,	1026351247,	1026355648,	1026355648,	1026355705,		887193958,	887193958,	887196706,	887196718,		
441,	3672,	2,	4,	1026415871,	1026416639,	1026420377,	1026427305,	1026427305,	1026427364,		887263349,	887263349,	887265877,	887265890,		
442,	4565,	2,	5,	1026482537,	1026483477,	1026485018,	1026489368,	1026489368,	1026489430,		887328028,	887328028,	887330501,	887330512,		
443,	4331,	2,	5,	1026549203,	1026549951,	1026552769,	1026556374,	1026556374,	1026556440,		887396190,	887396190,	887399418,	887399443,		
444,	4194,	2,	5,	1026615869,	1026616206,	1026619712,	1026626747,	1026626747,	1026626796,		887463201,	887463201,	887465805,	887465817,		
445,	4221,	2,	5,	1026682535,	1026683161,	1026685755,	1026692352,	1026692352,	1026692403,		887529196,	887529196,	887531692,	887531703,		
446,	4152,	2,	5,	1026749201,	1026750265,	1026755101,	1026760419,	1026760419,	1026760484,		887598608,	887598608,	887601158,	887601173,		
447,	4232,	2,	5,	1026815867,	1026816623,	1026819298,	1026824721,	1026824721,	1026824784,		887662026,	887662026,	887664578,	887664590,		
448,	3857,	2,	4,	1026882533,	1026883105,	1026886742,	1026895604,	1026895604,	1026895686,		887730106,	887730106,	887732685,	887732696,		
449,	4045,	2,	4,	1026949199,	1026949302,	1026953232,	1026959761,	1026959761,	1026959817,		887796144,	887796144,	887798636,	887798648,		
450,	4304,	2,	5,	1027015865,	1027016044,	1027018633,	1027025452,	1027025452,	1027025531,		887861995,	887861995,	887864554,	887864565,		
451,	4182,	2,	5,	1027082531,	1027082866,	1027086099,	1027094851,	1027094851,	1027094925,		887929019,	887929019,	887931642,	887931655,		
452,	4363,	2,	5,	1027149197,	1027149390,	1027151349,	1027156162,	1027156162,	1027156226,		887994660,	887994660,	887997180,	887997192,		
453,	4117,	2,	5,	1027215863,	1027215991,	1027219864,	1027224750,	1027224750,	1027224805,		888062552,	888062552,	888065056,	888065068,		
454,	4419,	2,	5,	1027282529,	1027283236,	1027285812,	1027294039,	1027294039,	1027294141,		888129551,	888129551,	888132058,	888132070,		
455,	4552,	2,	5,	1027349195,	1027349533,	1027353087,	1027361070,	1027361070,	1027361120,		888196335,	888196335,	888198894,	888198906,		
456,	4304,	2,	5,	1027415861,	1027416234,	1027418803,	1027425616,	1027425616,	1027425687,		888262271,	888262271,	888265070,	888265082,		
457,	3485,	2,	4,	1027482527,	1027483125,	1027485395,	1027491986,	1027491986,	1027492048,		888328313,	888328313,	888330855,	888330867,		
458,	4448,	2,	5,	1027549193,	1027549789,	1027552362,	1027558467,	1027558467,	1027558519,		888395351,	888395351,	888397754,	888397766,		
